match_id,season,city,venue,team1,team2,toss_winner,toss_decision,result,winner,win_by_runs,win_by_wickets,player_of_match
1,2021,Mumbai,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,runs,Kolkata Knight Riders,0,5,Sunil Narine
2,2018,Chennai,Eden Gardens,Mumbai Indians,Punjab Kings,Punjab Kings,field,wickets,Mumbai Indians,0,7,Jasprit Bumrah
3,2022,Kolkata,M.A. Chidambaram Stadium,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,wickets,Rajasthan Royals,39,0,Yuzvendra Chahal
4,2019,Chandigarh,Wankhede Stadium,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,bat,wickets,Kolkata Knight Riders,0,3,Andre Russell
5,2021,Chandigarh,Feroz Shah Kotla,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,runs,Chennai Super Kings,99,0,Ambati Rayudu
6,2017,Jaipur,Punjab Cricket Association Stadium,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,runs,Royal Challengers Bangalore,0,3,Faf du Plessis
7,2021,Jaipur,Feroz Shah Kotla,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,wickets,Chennai Super Kings,79,0,Deepak Chahar
8,2022,Chennai,Feroz Shah Kotla,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,wickets,Chennai Super Kings,0,5,Ambati Rayudu
9,2019,Chennai,Punjab Cricket Association Stadium,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,runs,Chennai Super Kings,0,5,Ruturaj Gaikwad
10,2018,Jaipur,M.A. Chidambaram Stadium,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,wickets,Mumbai Indians,0,7,Jasprit Bumrah
11,2022,Delhi,M. Chinnaswamy Stadium,Mumbai Indians,Punjab Kings,Punjab Kings,field,wickets,Punjab Kings,91,0,KL Rahul
12,2022,Delhi,Sawai Mansingh Stadium,Punjab Kings,Royal Challengers Bangalore,Punjab Kings,field,wickets,Royal Challengers Bangalore,23,0,Dinesh Karthik
13,2017,Kolkata,Eden Gardens,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,wickets,Chennai Super Kings,59,0,Ravindra Jadeja
14,2020,Hyderabad,Wankhede Stadium,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,wickets,Royal Challengers Bangalore,0,8,Dinesh Karthik
15,2019,Kolkata,Rajiv Gandhi Stadium,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,runs,Chennai Super Kings,0,3,MS Dhoni
16,2016,Hyderabad,M. Chinnaswamy Stadium,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,wickets,Kolkata Knight Riders,46,0,Shubman Gill
17,2022,Chennai,Punjab Cricket Association Stadium,Delhi Capitals,Mumbai Indians,Delhi Capitals,field,runs,Mumbai Indians,0,4,Hardik Pandya
18,2020,Mumbai,Sawai Mansingh Stadium,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,wickets,Kolkata Knight Riders,0,3,Shubman Gill
19,2016,Kolkata,M. Chinnaswamy Stadium,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,runs,Mumbai Indians,72,0,Suryakumar Yadav
20,2019,Kolkata,Punjab Cricket Association Stadium,Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,wickets,Sunrisers Hyderabad,62,0,Bhuvneshwar Kumar
21,2015,Hyderabad,Eden Gardens,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,runs,Chennai Super Kings,35,0,MS Dhoni
22,2020,Bangalore,M.A. Chidambaram Stadium,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,runs,Delhi Capitals,19,0,Prithvi Shaw
23,2023,Chennai,M. Chinnaswamy Stadium,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,field,runs,Punjab Kings,0,6,Jonny Bairstow
24,2015,Chennai,Punjab Cricket Association Stadium,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,runs,Chennai Super Kings,0,9,Ambati Rayudu
25,2017,Chandigarh,Eden Gardens,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,wickets,Royal Challengers Bangalore,84,0,
26,2021,Bangalore,Eden Gardens,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,wickets,Rajasthan Royals,25,0,Sanju Samson
27,2018,Hyderabad,M.A. Chidambaram Stadium,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,wickets,Sunrisers Hyderabad,0,5,David Warner
28,2023,Chennai,Feroz Shah Kotla,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,runs,Chennai Super Kings,0,7,Ambati Rayudu
29,2017,Bangalore,M. Chinnaswamy Stadium,Punjab Kings,Kolkata Knight Riders,Punjab Kings,bat,runs,Kolkata Knight Riders,0,5,Sunil Narine
30,2019,,M. Chinnaswamy Stadium,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,runs,Chennai Super Kings,26,0,Deepak Chahar
31,2017,Bangalore,Feroz Shah Kotla,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,runs,Mumbai Indians,87,0,Jasprit Bumrah
32,2021,Delhi,Wankhede Stadium,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,wickets,Chennai Super Kings,22,0,Ambati Rayudu
33,2019,Chandigarh,Wankhede Stadium,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,runs,Mumbai Indians,0,5,Ishan Kishan
34,2023,Jaipur,Feroz Shah Kotla,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,bat,runs,Kolkata Knight Riders,83,0,Sunil Narine
35,2021,Mumbai,Sawai Mansingh Stadium,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,runs,Delhi Capitals,51,0,Axar Patel
36,2016,Kolkata,Rajiv Gandhi Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,runs,Sunrisers Hyderabad,0,3,David Warner
37,2018,Chandigarh,Eden Gardens,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,wickets,Mumbai Indians,0,5,Jasprit Bumrah
38,2023,Mumbai,Rajiv Gandhi Stadium,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,wickets,Rajasthan Royals,0,2,Yuzvendra Chahal
39,2016,Kolkata,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,runs,Sunrisers Hyderabad,0,6,Nicholas Pooran
40,2023,Delhi,Feroz Shah Kotla,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,runs,Royal Challengers Bangalore,28,0,Virat Kohli
